"","Curves","eqTemp","eqTime","Species","Trial","OTM"
"1","SO_T1_Lizard",17.748826721767,113,"SO","T1","Lizard"
"2","SO_T1_ABS",19.1624836884039,72,"SO","T1","ABS"
"3","SO_T1_PLA",19.0566848304577,61,"SO","T1","PLA"
"4","SO_T1_CopperPLA",19.5637567340315,1,"SO","T1","CopperPLA"
"5","SO_T1_CopperPipe",18.8533127856802,55,"SO","T1","CopperPipe"
"6","SO_T4_Lizard",33.0136243630079,156,"SO","T4","Lizard"
"7","SO_T4_ABS",32.3859635130558,144,"SO","T4","ABS"
"8","SO_T4_PLA",29.1477497348383,122,"SO","T4","PLA"
"9","SO_T4_CopperPLA",30.4721109861551,110,"SO","T4","CopperPLA"
"10","SO_T4_CopperPipe",27.9118685961836,147,"SO","T4","CopperPipe"
"11","SO_T5_Lizard",34.2377628951998,182,"SO","T5","Lizard"
"12","SO_T5_ABS",37.5832568200914,62,"SO","T5","ABS"
"13","SO_T5_PLA",37.3446980644914,53,"SO","T5","PLA"
"14","SO_T5_CopperPLA",39.8337763424912,71,"SO","T5","CopperPLA"
"15","SO_T5_CopperPipe",37.289151039951,147,"SO","T5","CopperPipe"
"16","SO_T6_Lizard",21.8683626632493,134,"SO","T6","Lizard"
"17","SO_T6_ABS",20.7450410460945,85,"SO","T6","ABS"
"18","SO_T6_PLA",20.241630247677,154,"SO","T6","PLA"
"19","SO_T6_CopperPLA",21.0047810618721,71,"SO","T6","CopperPLA"
"20","SO_T6_CopperPipe",20.1597993199456,80,"SO","T6","CopperPipe"
"21","SO_T7_Lizard",19.787704668698,1,"SO","T7","Lizard"
"22","SO_T7_ABS",21.9996875026421,10,"SO","T7","ABS"
"23","SO_T7_PLA",21.5827271184318,12,"SO","T7","PLA"
"24","SO_T7_CopperPLA",21.3390791730132,20,"SO","T7","CopperPLA"
"25","SO_T7_CopperPipe",21.2870328826758,33,"SO","T7","CopperPipe"
"26","SO_T9_Lizard",20.1270598580972,1,"SO","T9","Lizard"
"27","SO_T9_ABS",18.8341689544695,35,"SO","T9","ABS"
"28","SO_T9_PLA",19.0048907568589,41,"SO","T9","PLA"
"29","SO_T9_CopperPLA",18.7781222010879,38,"SO","T9","CopperPLA"
"30","SO_T9_CopperPipe",19.4110955331379,57,"SO","T9","CopperPipe"
"31","SO_T10_Lizard",31.5934556027809,134,"SO","T10","Lizard"
"32","SO_T10_ABS",32.2638627107957,29,"SO","T10","ABS"
"33","SO_T10_PLA",31.677657032848,65,"SO","T10","PLA"
"34","SO_T10_CopperPLA",32.4865290148847,71,"SO","T10","CopperPLA"
"35","SO_T10_CopperPipe",29.6766106762309,57,"SO","T10","CopperPipe"
"36","SO_T11_Lizard",35.0898589557998,158,"SO","T11","Lizard"
"37","SO_T11_ABS",37.6353836817687,47,"SO","T11","ABS"
"38","SO_T11_PLA",32.3327186564166,35,"SO","T11","PLA"
"39","SO_T11_CopperPLA",34.6018098196666,35,"SO","T11","CopperPLA"
"40","SO_T11_CopperPipe",30.8679051370821,57,"SO","T11","CopperPipe"
"41","SO_T12_Lizard",31.1084862803344,102,"SO","T12","Lizard"
"42","SO_T12_ABS",34.9047158409299,46,"SO","T12","ABS"
"43","SO_T12_PLA",33.6458225875901,44,"SO","T12","PLA"
"44","SO_T12_CopperPLA",35.8574150497869,48,"SO","T12","CopperPLA"
"45","SO_T12_CopperPipe",36.286776726308,62,"SO","T12","CopperPipe"
"46","SO_T13_Lizard",37.6222133094317,86,"SO","T13","Lizard"
"47","SO_T13_ABS",40.1519120182901,66,"SO","T13","ABS"
"48","SO_T13_PLA",34.0424217146583,75,"SO","T13","PLA"
"49","SO_T13_CopperPLA",35.8704637367581,77,"SO","T13","CopperPLA"
"50","SO_T13_CopperPipe",37.5741964106303,113,"SO","T13","CopperPipe"
"51","SO_T14_Lizard",24.4499981938031,1,"SO","T14","Lizard"
"52","SO_T14_ABS",20.0228531318093,96,"SO","T14","ABS"
"53","SO_T14_PLA",19.6213013347368,64,"SO","T14","PLA"
"54","SO_T14_CopperPLA",19.4084611702193,47,"SO","T14","CopperPLA"
"55","SO_T14_CopperPipe",19.3163526921561,169,"SO","T14","CopperPipe"
"56","SO_T15_Lizard",19.3929697944993,109,"SO","T15","Lizard"
"57","SO_T15_ABS",17.9897378374571,20,"SO","T15","ABS"
"58","SO_T15_PLA",17.9519307779071,20,"SO","T15","PLA"
"59","SO_T15_CopperPLA",18.0004259873135,18,"SO","T15","CopperPLA"
"60","SO_T15_CopperPipe",20.2031719680388,29,"SO","T15","CopperPipe"
"61","SO_T16_Lizard",32.117581719571,161,"SO","T16","Lizard"
"62","SO_T16_ABS",33.6159092895597,73,"SO","T16","ABS"
"63","SO_T16_PLA",32.3872466994329,56,"SO","T16","PLA"
"64","SO_T16_CopperPLA",30.6475439229362,32,"SO","T16","CopperPLA"
"65","SO_T16_CopperPipe",35.2116160999698,100,"SO","T16","CopperPipe"
"66","SO_T18_Lizard",16.2028271590668,125,"SO","T18","Lizard"
"67","SO_T18_ABS",16.9179456394227,69,"SO","T18","ABS"
"68","SO_T18_PLA",17.5703455868273,62,"SO","T18","PLA"
"69","SO_T18_CopperPLA",18.9059673488778,36,"SO","T18","CopperPLA"
"70","SO_T18_CopperPipe",19.202558477272,56,"SO","T18","CopperPipe"
"71","SO_T20_Lizard",24.6127019893368,34,"SO","T20","Lizard"
"72","SO_T20_ABS",23.3488802199899,38,"SO","T20","ABS"
"73","SO_T20_PLA",23.7894390661998,46,"SO","T20","PLA"
"74","SO_T20_CopperPLA",23.4761312674782,31,"SO","T20","CopperPLA"
"75","SO_T20_CopperPipe",24.1038783468128,59,"SO","T20","CopperPipe"
"76","SO_T21_Lizard",22.3509645727929,193,"SO","T21","Lizard"
"77","SO_T21_ABS",22.2738605415506,71,"SO","T21","ABS"
"78","SO_T21_PLA",22.1219210600796,72,"SO","T21","PLA"
"79","SO_T21_CopperPLA",22.0422460856933,62,"SO","T21","CopperPLA"
"80","SO_T21_CopperPipe",22.2098602545447,137,"SO","T21","CopperPipe"
"81","SO_T22_Lizard",33.2477979415794,99,"SO","T22","Lizard"
"82","SO_T22_ABS",31.3988016015281,47,"SO","T22","ABS"
"83","SO_T22_PLA",32.9925465742065,44,"SO","T22","PLA"
"84","SO_T22_CopperPLA",31.0796116978705,56,"SO","T22","CopperPLA"
"85","SO_T22_CopperPipe",32.9223453103235,77,"SO","T22","CopperPipe"
"86","SO_T23_Lizard",35.0952988767997,167,"SO","T23","Lizard"
"87","SO_T23_ABS",30.6887170203241,44,"SO","T23","ABS"
"88","SO_T23_PLA",30.1797315347982,42,"SO","T23","PLA"
"89","SO_T23_CopperPLA",29.4346770997687,36,"SO","T23","CopperPLA"
"90","SO_T23_CopperPipe",37.6719455360777,109,"SO","T23","CopperPipe"
"91","SO_T24_Lizard",36.5987438304847,258,"SO","T24","Lizard"
"92","SO_T24_ABS",33.5002329469464,85,"SO","T24","ABS"
"93","SO_T24_PLA",NA,NA,"SO","T24","PLA"
"94","SO_T24_CopperPLA",29.3751118758536,62,"SO","T24","CopperPLA"
"95","SO_T24_CopperPipe",30.8218246562287,142,"SO","T24","CopperPipe"
"96","SO_T25_Lizard",35.4254543188419,110,"SO","T25","Lizard"
"97","SO_T25_ABS",36.8322608759405,59,"SO","T25","ABS"
"98","SO_T25_PLA",33.6510743502786,71,"SO","T25","PLA"
"99","SO_T25_CopperPLA",32.7318787722597,51,"SO","T25","CopperPLA"
"100","SO_T25_CopperPipe",32.0267031347534,99,"SO","T25","CopperPipe"
"101","SO_T26_Lizard",NA,NA,"SO","T26","Lizard"
"102","SO_T26_ABS",8.48966346115983,135,"SO","T26","ABS"
"103","SO_T26_PLA",8.98060559691084,107,"SO","T26","PLA"
"104","SO_T26_CopperPLA",7.35499160298123,125,"SO","T26","CopperPLA"
"105","SO_T26_CopperPipe",6.47971843131198,167,"SO","T26","CopperPipe"
"106","SO_T27_Lizard",35.7608677245954,160,"SO","T27","Lizard"
"107","SO_T27_ABS",37.0774671708599,214,"SO","T27","ABS"
"108","SO_T27_PLA",37.4794983490453,112,"SO","T27","PLA"
"109","SO_T27_CopperPLA",34.0644596880428,56,"SO","T27","CopperPLA"
"110","SO_T27_CopperPipe",35.9831436117335,190,"SO","T27","CopperPipe"
"111","PM_T1_Lizard",20.5138292527367,28,"PM","T1","Lizard"
"112","PM_T1_CopperPLA",20.1852983089607,11,"PM","T1","CopperPLA"
"113","PM_T1_PLA",19.8080918579495,8,"PM","T1","PLA"
"114","PM_T1_ABS",19.8680502234991,7,"PM","T1","ABS"
"115","PM_T2_Lizard",23.2404993147281,67,"PM","T2","Lizard"
"116","PM_T2_CopperPLA",22.8575204587906,26,"PM","T2","CopperPLA"
"117","PM_T2_PLA",21.7681451800606,10,"PM","T2","PLA"
"118","PM_T2_ABS",21.7082236158196,9,"PM","T2","ABS"
"119","PM_T3_Lizard",26.3449569212745,76,"PM","T3","Lizard"
"120","PM_T3_CopperPLA",27.1107250574337,41,"PM","T3","CopperPLA"
"121","PM_T3_PLA",25.5942529940136,48,"PM","T3","PLA"
"122","PM_T3_ABS",27.0384418909889,40,"PM","T3","ABS"
"123","PM_T4_Lizard",29.635391348162,94,"PM","T4","Lizard"
"124","PM_T4_CopperPLA",31.126937782281,52,"PM","T4","CopperPLA"
"125","PM_T4_PLA",27.2828171233788,45,"PM","T4","PLA"
"126","PM_T4_ABS",26.0207373207459,45,"PM","T4","ABS"
"127","PM_T5_Lizard",31.5719282117266,45,"PM","T5","Lizard"
"128","PM_T5_CopperPLA",30.954166516883,40,"PM","T5","CopperPLA"
"129","PM_T5_PLA",29.0135632060264,38,"PM","T5","PLA"
"130","PM_T5_ABS",30.3529827231636,31,"PM","T5","ABS"
"131","PM_T6_Lizard",35.6549856200191,80,"PM","T6","Lizard"
"132","PM_T6_CopperPLA",39.1823163417865,115,"PM","T6","CopperPLA"
"133","PM_T6_PLA",35.1611077030985,80,"PM","T6","PLA"
"134","PM_T6_ABS",37.7515178227123,114,"PM","T6","ABS"
"135","PM_T7_Lizard",24.9053578160913,66,"PM","T7","Lizard"
"136","PM_T7_CopperPLA",23.5496377449896,14,"PM","T7","CopperPLA"
"137","PM_T7_PLA",23.6573441980575,15,"PM","T7","PLA"
"138","PM_T7_ABS",24.5072797581082,21,"PM","T7","ABS"
"139","PM_T8_Lizard",24.4055887736768,60,"PM","T8","Lizard"
"140","PM_T8_CopperPLA",24.0006420891654,21,"PM","T8","CopperPLA"
"141","PM_T8_PLA",23.1493060537488,38,"PM","T8","PLA"
"142","PM_T8_ABS",23.6207179527852,25,"PM","T8","ABS"
"143","PM_T9_Lizard",24.2767370100112,91,"PM","T9","Lizard"
"144","PM_T9_CopperPLA",23.4475055995139,24,"PM","T9","CopperPLA"
"145","PM_T9_PLA",23.1839184874605,21,"PM","T9","PLA"
"146","PM_T9_ABS",23.995075374082,37,"PM","T9","ABS"
"147","PM_T10_Lizard",24.6868237572533,79,"PM","T10","Lizard"
"148","PM_T10_CopperPLA",24.2996746570418,18,"PM","T10","CopperPLA"
"149","PM_T10_PLA",24.5163528576535,1,"PM","T10","PLA"
"150","PM_T10_ABS",24.4861928664191,11,"PM","T10","ABS"
"151","PM_T11_Lizard",35.5764385494529,123,"PM","T11","Lizard"
"152","PM_T11_CopperPLA",33.0263969901596,46,"PM","T11","CopperPLA"
"153","PM_T11_PLA",33.2920893996058,47,"PM","T11","PLA"
"154","PM_T11_ABS",32.3815330389343,41,"PM","T11","ABS"
"155","PM_T12_Lizard",34.4019369643929,108,"PM","T12","Lizard"
"156","PM_T12_CopperPLA",34.7363968772371,26,"PM","T12","CopperPLA"
"157","PM_T12_PLA",34.0933652646618,42,"PM","T12","PLA"
"158","PM_T12_ABS",34.4725214334887,38,"PM","T12","ABS"
"159","AS_T5_PLA",NA,NA,"AS","T5","PLA"
"160","AS_T5_ABS",28.524999873183,1,"AS","T5","ABS"
"161","AS_T5_CopperPLA",28.6987258652394,2,"AS","T5","CopperPLA"
"162","AS_T5_Lizard",29.4133039008729,18,"AS","T5","Lizard"
"163","AS_T6_PLA",NA,NA,"AS","T6","PLA"
"164","AS_T6_ABS",30.3995453266297,1,"AS","T6","ABS"
"165","AS_T6_CopperPLA",29.317658762186,1,"AS","T6","CopperPLA"
"166","AS_T6_Lizard",NA,NA,"AS","T6","Lizard"
"167","AS_T7_PLA",28.9051963956775,11,"AS","T7","PLA"
"168","AS_T7_ABS",28.9343209181396,10,"AS","T7","ABS"
"169","AS_T7_CopperPLA",29.0381526371694,8,"AS","T7","CopperPLA"
"170","AS_T7_Lizard",27.8033777455361,21,"AS","T7","Lizard"
"171","AS_T8_PLA",27.9385949798799,11,"AS","T8","PLA"
"172","AS_T8_ABS",27.6605867959277,9,"AS","T8","ABS"
"173","AS_T8_CopperPLA",28.0472605136285,11,"AS","T8","CopperPLA"
"174","AS_T8_Lizard",27.5003185670178,54,"AS","T8","Lizard"
"175","AS_T9_PLA",27.0570738164337,4,"AS","T9","PLA"
"176","AS_T9_ABS",26.8655643457813,7,"AS","T9","ABS"
"177","AS_T9_CopperPLA",26.9161650221792,3,"AS","T9","CopperPLA"
"178","AS_T9_Lizard",NA,NA,"AS","T9","Lizard"
"179","AS_T10_PLA",26.8335285467456,17,"AS","T10","PLA"
"180","AS_T10_ABS",26.7718225069696,18,"AS","T10","ABS"
"181","AS_T10_CopperPLA",26.8428655137988,12,"AS","T10","CopperPLA"
"182","AS_T10_Lizard",26.3571499388035,32,"AS","T10","Lizard"
"183","AS_T11_PLA",26.0056288169251,12,"AS","T11","PLA"
"184","AS_T11_ABS",25.8875175201607,17,"AS","T11","ABS"
"185","AS_T11_CopperPLA",25.896216897126,13,"AS","T11","CopperPLA"
"186","AS_T11_Lizard",25.8918489708462,36,"AS","T11","Lizard"
"187","AS_T12_PLA",26.1344832150385,16,"AS","T12","PLA"
"188","AS_T12_ABS",26.2357386835772,15,"AS","T12","ABS"
