"","Curves","eqTemp","eqTime","Species","Trial","OTM"
"189","AS_T12_CopperPLA",26.3965118362614,13,"AS","T12","CopperPLA"
"190","AS_T12_Lizard",25.95676861864,9,"AS","T12","Lizard"
"191","AS_T13_PLA",26.0234397398491,20,"AS","T13","PLA"
"192","AS_T13_ABS",26.1728713981999,22,"AS","T13","ABS"
"193","AS_T13_CopperPLA",26.2086716376644,17,"AS","T13","CopperPLA"
"194","AS_T13_Lizard",25.9973244751776,39,"AS","T13","Lizard"
"195","AS_T14_PLA",26.7644729014602,23,"AS","T14","PLA"
"196","AS_T14_ABS",26.7971013078437,22,"AS","T14","ABS"
"197","AS_T14_CopperPLA",26.9592540562568,20,"AS","T14","CopperPLA"
"198","AS_T14_Lizard",26.6595013010874,37,"AS","T14","Lizard"
"199","AS_T15_PLA",26.924271178069,14,"AS","T15","PLA"
"200","AS_T15_ABS",27.0196321271769,13,"AS","T15","ABS"
"201","AS_T15_CopperPLA",26.9358513141344,12,"AS","T15","CopperPLA"
"202","AS_T15_Lizard",26.8510525211962,35,"AS","T15","Lizard"
"203","AS_T16_PLA",27.7222951977081,10,"AS","T16","PLA"
"204","AS_T16_ABS",27.6706501024042,9,"AS","T16","ABS"
"205","AS_T16_CopperPLA",27.7169536539971,9,"AS","T16","CopperPLA"
"206","AS_T16_Lizard",27.3522475319367,35,"AS","T16","Lizard"
"207","AS_T17_PLA",27.1372479523412,4,"AS","T17","PLA"
"208","AS_T17_ABS",27.328199863029,3,"AS","T17","ABS"
"209","AS_T17_CopperPLA",27.3331001609936,4,"AS","T17","CopperPLA"
"210","AS_T17_Lizard",27.3271740468626,9,"AS","T17","Lizard"
"211","AS_T18_PLA",26.999623274522,26,"AS","T18","PLA"
"212","AS_T18_ABS",27.0395542419404,23,"AS","T18","ABS"
"213","AS_T18_CopperPLA",27.0652265533626,23,"AS","T18","CopperPLA"
"214","AS_T18_Lizard",26.5988566014941,51,"AS","T18","Lizard"
"215","AS_T19_PLA",27.4013133983026,15,"AS","T19","PLA"
"216","AS_T19_ABS",27.0171516101631,27,"AS","T19","ABS"
"217","AS_T19_CopperPLA",27.633839095367,46,"AS","T19","CopperPLA"
"218","AS_T19_Lizard",26.050093255108,1,"AS","T19","Lizard"
"219","AS_T20_PLA",28.0640026566534,23,"AS","T20","PLA"
"220","AS_T20_ABS",28.0031210423426,27,"AS","T20","ABS"
"221","AS_T20_CopperPLA",28.2802960557269,31,"AS","T20","CopperPLA"
"222","AS_T20_Lizard",28.005645522647,82,"AS","T20","Lizard"
"223","AS_T21_PLA",28.6505093149669,13,"AS","T21","PLA"
"224","AS_T21_ABS",28.5057362172868,11,"AS","T21","ABS"
"225","AS_T21_CopperPLA",28.6081923723638,14,"AS","T21","CopperPLA"
"226","AS_T21_Lizard",28.162838385654,35,"AS","T21","Lizard"
"227","AS_T22_PLA",29.027503095774,25,"AS","T22","PLA"
"228","AS_T22_ABS",28.9973882127675,30,"AS","T22","ABS"
"229","AS_T22_CopperPLA",28.936369855271,30,"AS","T22","CopperPLA"
"230","AS_T22_Lizard",28.910082058236,79,"AS","T22","Lizard"
"231","AG_T1_PLA",NA,NA,"AG","T1","PLA"
"232","AG_T1_ABS",NA,NA,"AG","T1","ABS"
"233","AG_T1_CopperPLA",27.5480587811678,1,"AG","T1","CopperPLA"
"234","AG_T1_Lizard",29.8069298228333,23,"AG","T1","Lizard"
"235","AG_T2_PLA",NA,NA,"AG","T2","PLA"
"236","AG_T2_ABS",NA,NA,"AG","T2","ABS"
"237","AG_T2_CopperPLA",NA,NA,"AG","T2","CopperPLA"
"238","AG_T2_Lizard",27.3115810314834,1,"AG","T2","Lizard"
"239","AG_T3_PLA",23.5509901396176,64,"AG","T3","PLA"
"240","AG_T3_Lizard",30.0769777078551,1,"AG","T3","Lizard"
"241","AG_T3_CopperPLA",23.1173734673128,103,"AG","T3","CopperPLA"
"242","AG_T3_ABS",23.8051076866207,132,"AG","T3","ABS"
"243","AC_T4_ABS",29.6772413912264,1,"AC","T4","ABS"
"244","AC_T4_CopperPLA",29.4846864025517,3,"AC","T4","CopperPLA"
"245","AC_T4_PLA",29.4546765949105,6,"AC","T4","PLA"
"246","AC_T4_Lizard",29.344277772636,8,"AC","T4","Lizard"
"247","AC_T5_ABS",25.2324954940351,87,"AC","T5","ABS"
"248","AC_T5_CopperPLA",25.0380716224802,67,"AC","T5","CopperPLA"
"249","AC_T5_PLA",25.0736809059756,48,"AC","T5","PLA"
"250","AC_T5_Lizard",25.1385544221689,97,"AC","T5","Lizard"
"251","AC_T7_Lizard",NA,NA,"AC","T7","Lizard"
"252","AC_T7_ABS",NA,NA,"AC","T7","ABS"
"253","AC_T7_CopperPLA",NA,NA,"AC","T7","CopperPLA"
"254","AC_T7_PLA",NA,NA,"AC","T7","PLA"
"255","AC_T8_Lizard",NA,NA,"AC","T8","Lizard"
"256","AC_T8_ABS",NA,NA,"AC","T8","ABS"
"257","AC_T8_CopperPLA",NA,NA,"AC","T8","CopperPLA"
"258","AC_T8_PLA",NA,NA,"AC","T8","PLA"
"259","AC_T9_Lizard",32.9311483040652,60,"AC","T9","Lizard"
"260","AC_T9_CopperPLA",35.1083989862103,51,"AC","T9","CopperPLA"
"261","AC_T9_ABS",NA,NA,"AC","T9","ABS"
"262","AC_T9_PLA",37.817823639401,107,"AC","T9","PLA"
"263","AC_T10_Lizard",26.3494975227046,76,"AC","T10","Lizard"
"264","AC_T10_CopperPLA",NA,NA,"AC","T10","CopperPLA"
"265","AC_T10_ABS",NA,NA,"AC","T10","ABS"
"266","AC_T10_PLA",NA,NA,"AC","T10","PLA"
"267","AC_T12_PLA",25.4259377607963,65,"AC","T12","PLA"
"268","AC_T12_CopperPLA",NA,NA,"AC","T12","CopperPLA"
"269","AC_T12_ABS",NA,NA,"AC","T12","ABS"
"270","AC_T12_Lizard",NA,NA,"AC","T12","Lizard"
"271","AC_T13_ABS",30.7625423247848,102,"AC","T13","ABS"
"272","AC_T13_CopperPLA",NA,NA,"AC","T13","CopperPLA"
"273","AC_T13_PLA",28.7240779034408,92,"AC","T13","PLA"
"274","AC_T13_Lizard",29.621156474153,31,"AC","T13","Lizard"
"275","AP_T14_Lizard",35.0316211371435,53,"AP","T14","Lizard"
"276","AP_T14_CopperPLA",33.9995134647085,11,"AP","T14","CopperPLA"
"277","AP_T14_ABS",NA,NA,"AP","T14","ABS"
"278","AP_T14_PLA",NA,NA,"AP","T14","PLA"
"279","AP_T15_Lizard",32.9930273217988,44,"AP","T15","Lizard"
"280","AP_T15_CopperPLA",33.3476020707281,5,"AP","T15","CopperPLA"
"281","AP_T15_ABS",NA,NA,"AP","T15","ABS"
"282","AP_T15_PLA",NA,NA,"AP","T15","PLA"
"283","AP_T17_Lizard",30.4983542688818,20,"AP","T17","Lizard"
"284","AP_T17_Copper",30.1023758002058,9,"AP","T17","Copper"
"285","AP_T17_ABS",30.6007789924883,9,"AP","T17","ABS"
"286","AP_T17_PLA",29.9757577219033,4,"AP","T17","PLA"
"287","AP_T18_Lizard",32.7052632874029,54,"AP","T18","Lizard"
"288","AP_T18_CopperPLA",32.681985672374,32,"AP","T18","CopperPLA"
"289","AP_T18_ABS",33.0077980015654,28,"AP","T18","ABS"
"290","AP_T18_PLA",32.8080422825298,34,"AP","T18","PLA"
"291","AP_T19_Lizard",30.5172984603878,51,"AP","T19","Lizard"
"292","AP_T19_CopperPLA",34.0708952955359,18,"AP","T19","CopperPLA"
"293","AP_T19_ABS",33.747895786719,19,"AP","T19","ABS"
"294","AP_T19_PLA",33.6964651850804,16,"AP","T19","PLA"
"295","AC_T20_Lizard",28.2917669648711,128,"AC","T20","Lizard"
"296","AC_T20_CopperPLA",28.5201109892772,68,"AC","T20","CopperPLA"
"297","AC_T20_ABS",28.3906274977001,64,"AC","T20","ABS"
"298","AC_T20_PLA",28.1803068053988,71,"AC","T20","PLA"
"299","AC_T21_Lizard",30.0726545220536,110,"AC","T21","Lizard"
"300","AC_T21_CopperPLA",29.8961247588022,51,"AC","T21","CopperPLA"
"301","AC_T21_ABS",31.7040875890751,79,"AC","T21","ABS"
"302","AC_T21_PLA",30.8980348299839,81,"AC","T21","PLA"
"303","AP_T22_Lizard",32.2852519423846,65,"AP","T22","Lizard"
"304","AP_T22_CopperPLA",32.3506239128949,34,"AP","T22","CopperPLA"
"305","AP_T22_ABS",31.6815146898061,33,"AP","T22","ABS"
"306","AP_T22_PLA",31.690500525468,30,"AP","T22","PLA"
"307","AP_T23_Lizard",33.6270224073992,77,"AP","T23","Lizard"
"308","AP_T23_CopperPLA",33.0947481194139,38,"AP","T23","CopperPLA"
"309","AP_T23_ABS",32.2943980262151,82,"AP","T23","ABS"
"310","AP_T23_PLA",33.0608358146688,65,"AP","T23","PLA"
"311","AP_T24_Lizard",31.7580491881755,36,"AP","T24","Lizard"
"312","AP_T24_CopperPLA",34.3620506019446,38,"AP","T24","CopperPLA"
"313","AP_T24_ABS",33.5797958485926,40,"AP","T24","ABS"
"314","AP_T24_PLA",34.0791225248766,40,"AP","T24","PLA"
"315","AP_T26_Lizard",32.948576703589,51,"AP","T26","Lizard"
"316","AP_T26_CopperPLA",35.0124404988561,69,"AP","T26","CopperPLA"
"317","AP_T26_ABS",32.7646064941933,60,"AP","T26","ABS"
"318","AP_T26_PLA",33.6837213704529,58,"AP","T26","PLA"
"319","AG_T27_Lizard",22.9012467398449,82,"AG","T27","Lizard"
"320","AG_T27_CopperPLA",23.1723778968728,23,"AG","T27","CopperPLA"
"321","AG_T27_ABS",22.9465035028073,13,"AG","T27","ABS"
"322","AG_T27_PLA",23.0173385477012,13,"AG","T27","PLA"
"323","AG_T28_Lizard",22.3661718205578,59,"AG","T28","Lizard"
"324","AG_T28_CopperPLA",22.5927854650018,23,"AG","T28","CopperPLA"
"325","AG_T28_ABS",22.6004278392416,16,"AG","T28","ABS"
"326","AG_T28_PLA",22.5748988048169,14,"AG","T28","PLA"
"327","AG_T29_Lizard",28.2165926555884,186,"AG","T29","Lizard"
"328","AG_T29_CopperPLA",25.9723739008194,51,"AG","T29","CopperPLA"
"329","AG_T29_ABS",25.7285896007901,29,"AG","T29","ABS"
"330","AG_T29_PLA",26.1853153827337,30,"AG","T29","PLA"
"331","AG_T30_Lizard",26.4776445128902,84,"AG","T30","Lizard"
"332","AG_T30_CopperPLA",26.2264708320333,14,"AG","T30","CopperPLA"
"333","AG_T30_ABS",25.6391663875355,10,"AG","T30","ABS"
"334","AG_T30_PLA",25.6377005893278,12,"AG","T30","PLA"
"335","AG_T31_Lizard",25.7715290179278,61,"AG","T31","Lizard"
"336","AG_T31_CopperPLA",25.4120823898839,10,"AG","T31","CopperPLA"
"337","AG_T31_ABS",26.4220952556599,6,"AG","T31","ABS"
"338","AG_T31_PLA",25.5624654922143,8,"AG","T31","PLA"
"339","AG_T32_Lizard",25.076868777711,77,"AG","T32","Lizard"
"340","AG_T32_CopperPLA",25.0065297152189,10,"AG","T32","CopperPLA"
"341","AG_T32_ABS",25.6777724043158,17,"AG","T32","ABS"
"342","AG_T32_PLA",24.6259658222275,5,"AG","T32","PLA"
"343","AG_T33_Lizard",23.6579136219737,36,"AG","T33","Lizard"
"344","AG_T33_CopperPLA",23.7282717050103,17,"AG","T33","CopperPLA"
"345","AG_T33_ABS",23.6110667982949,10,"AG","T33","ABS"
"346","AG_T33_PLA",23.2141442481486,11,"AG","T33","PLA"
"347","AG_T34_Lizard",25.9263515277801,96,"AG","T34","Lizard"
"348","AG_T34_CopperPLA",27.0278794988478,28,"AG","T34","CopperPLA"
"349","AG_T34_ABS",27.1853847749433,33,"AG","T34","ABS"
"350","AG_T34_PLA",27.1814663752723,34,"AG","T34","PLA"
"351","AG_T35_Lizard",25.9263515277801,96,"AG","T35","Lizard"
"352","AG_T35_CopperPLA",26.7045824792664,16,"AG","T35","CopperPLA"
"353","AG_T35_ABS",26.8171328779218,19,"AG","T35","ABS"
"354","AG_T35_PLA",26.9792737082624,12,"AG","T35","PLA"
"355","AG_T36_Lizard",25.284044917062,72,"AG","T36","Lizard"
"356","AG_T36_CopperPLA",25.7019413194525,22,"AG","T36","CopperPLA"
"357","AG_T36_ABS",25.9453874894959,17,"AG","T36","ABS"
"358","AG_T36_PLA",26.010215772332,6,"AG","T36","PLA"
"359","AG_T37_Lizard",24.6076456261546,55,"AG","T37","Lizard"
"360","AG_T37_CopperPLA",24.8237547724937,18,"AG","T37","CopperPLA"
"361","AG_T37_ABS",24.8954275025826,16,"AG","T37","ABS"
"362","AG_T37_PLA",24.8542518648934,15,"AG","T37","PLA"
"363","AG_T38_Lizard",24.0683435659996,52,"AG","T38","Lizard"
"364","AG_T38_CopperPLA",24.3811604856795,12,"AG","T38","CopperPLA"
"365","AG_T38_ABS",24.254819300611,12,"AG","T38","ABS"
"366","AG_T38_PLA",24.4406721200295,13,"AG","T38","PLA"
"367","AC_T39_Lizard",25.5257612895996,55,"AC","T39","Lizard"
"368","AC_T39_CopperPLA",26.1650990471003,19,"AC","T39","CopperPLA"
"369","AC_T39_ABS",26.2022951479431,16,"AC","T39","ABS"
"370","AC_T39_PLA",26.2159752382977,16,"AC","T39","PLA"
"371","AG_T40_Lizard",26.9558812186613,120,"AG","T40","Lizard"
"372","AG_T40_CopperPLA",26.7889681457499,18,"AG","T40","CopperPLA"
"373","AG_T40_ABS",26.8861436762094,17,"AG","T40","ABS"
"374","AG_T40_PLA",26.915295781789,16,"AG","T40","PLA"
"375","AG_T41_Lizard",27.1007918259136,109,"AG","T41","Lizard"
"376","AG_T41_CopperPLA",27.1986254989587,15,"AG","T41","CopperPLA"
"377","AG_T41_ABS",27.2001647491609,15,"AG","T41","ABS"
"378","AG_T41_PLA",27.1491854171002,17,"AG","T41","PLA"
"379","AC_T42_Lizard",26.5469688552832,48,"AC","T42","Lizard"
"380","AC_T42_CopperPLA",26.4940485519851,15,"AC","T42","CopperPLA"
"381","AC_T42_ABS",27.2765939067687,13,"AC","T42","ABS"
"382","AC_T42_PLA",27.0482689325012,14,"AC","T42","PLA"
