,Curves,eqTemp,eqTime,Species,Trial,OTM,Fit,Incl_eqTime,LizardTemp,LizardTime,DevT,Abs_DevT
180,AS_T10_ABS,26.77182251,18,AS,T10,ABS,y,y,26.35714994,32,-0.41467257,0.41467257
181,AS_T10_CopperPLA,26.84286551,12,AS,T10,CopperPLA,y,y,26.35714994,32,-0.48571557,0.48571557
183,AS_T11_PLA,26.00562882,12,AS,T11,PLA,y,y,25.89184897,36,-0.11377985,0.11377985
184,AS_T11_ABS,25.88751752,17,AS,T11,ABS,y,y,25.89184897,36,0.00433145,0.00433145
185,AS_T11_CopperPLA,25.8962169,13,AS,T11,CopperPLA,y,y,25.89184897,36,-0.00436793,0.00436793
187,AS_T12_PLA,26.13448322,16,AS,T12,PLA,y,n,25.95676862,9,-0.1777146,0.1777146
188,AS_T12_ABS,26.23573868,15,AS,T12,ABS,y,n,25.95676862,9,-0.27897006,0.27897006
189,AS_T12_CopperPLA,26.39651184,13,AS,T12,CopperPLA,y,n,25.95676862,9,-0.43974322,0.43974322
191,AS_T13_PLA,26.02343974,20,AS,T13,PLA,y,y,25.99732448,39,-0.02611526,0.02611526
192,AS_T13_ABS,26.1728714,22,AS,T13,ABS,y,y,25.99732448,39,-0.17554692,0.17554692
193,AS_T13_CopperPLA,26.20867164,17,AS,T13,CopperPLA,y,y,25.99732448,39,-0.21134716,0.21134716
195,AS_T14_PLA,26.7644729,23,AS,T14,PLA,y,y,26.6595013,37,-0.1049716,0.1049716
196,AS_T14_ABS,26.79710131,22,AS,T14,ABS,y,y,26.6595013,37,-0.13760001,0.13760001
197,AS_T14_CopperPLA,26.95925406,20,AS,T14,CopperPLA,y,y,26.6595013,37,-0.29975276,0.29975276
199,AS_T15_PLA,26.92427118,14,AS,T15,PLA,y,y,26.85105252,35,-0.07321866,0.07321866
200,AS_T15_ABS,27.01963213,13,AS,T15,ABS,y,y,26.85105252,35,-0.16857961,0.16857961
201,AS_T15_CopperPLA,26.93585131,12,AS,T15,CopperPLA,y,y,26.85105252,35,-0.08479879,0.08479879
203,AS_T16_PLA,27.7222952,10,AS,T16,PLA,y,y,27.35224753,35,-0.37004767,0.37004767
204,AS_T16_ABS,27.6706501,9,AS,T16,ABS,y,y,27.35224753,35,-0.31840257,0.31840257
205,AS_T16_CopperPLA,27.71695365,9,AS,T16,CopperPLA,y,y,27.35224753,35,-0.36470612,0.36470612
207,AS_T17_PLA,27.13724795,4,AS,T17,PLA,y,n,27.32717405,9,0.1899261,0.1899261
208,AS_T17_ABS,27.32819986,3,AS,T17,ABS,y,n,27.32717405,9,-0.00102581,0.00102581
209,AS_T17_CopperPLA,27.33310016,4,AS,T17,CopperPLA,y,n,27.32717405,9,-0.00592611,0.00592611
211,AS_T18_PLA,26.99962327,26,AS,T18,PLA,y,y,26.5988566,51,-0.40076667,0.40076667
212,AS_T18_ABS,27.03955424,23,AS,T18,ABS,y,y,26.5988566,51,-0.44069764,0.44069764
213,AS_T18_CopperPLA,27.06522655,23,AS,T18,CopperPLA,y,y,26.5988566,51,-0.46636995,0.46636995
215,AS_T19_PLA,27.4013134,15,AS,T19,PLA,y,n,26.05009326,1,-1.35122014,1.35122014
216,AS_T19_ABS,27.01715161,27,AS,T19,ABS,y,n,26.05009326,1,-0.96705835,0.96705835
217,AS_T19_CopperPLA,27.6338391,46,AS,T19,CopperPLA,y,n,26.05009326,1,-1.58374584,1.58374584
219,AS_T20_PLA,28.06400266,23,AS,T20,PLA,y,y,28.00564552,82,-0.05835714,0.05835714
220,AS_T20_ABS,28.00312104,27,AS,T20,ABS,y,y,28.00564552,82,0.00252448,0.00252448
221,AS_T20_CopperPLA,28.28029606,31,AS,T20,CopperPLA,y,y,28.00564552,82,-0.27465054,0.27465054
223,AS_T21_PLA,28.65050931,13,AS,T21,PLA,y,y,28.16283839,35,-0.48767092,0.48767092
224,AS_T21_ABS,28.50573622,11,AS,T21,ABS,y,y,28.16283839,35,-0.34289783,0.34289783
225,AS_T21_CopperPLA,28.60819237,14,AS,T21,CopperPLA,y,y,28.16283839,35,-0.44535398,0.44535398
227,AS_T22_PLA,29.0275031,25,AS,T22,PLA,y,y,28.91008206,79,-0.11742104,0.11742104
228,AS_T22_ABS,28.99738821,30,AS,T22,ABS,y,y,28.91008206,79,-0.08730615,0.08730615
229,AS_T22_CopperPLA,28.93636986,30,AS,T22,CopperPLA,y,y,28.91008206,79,-0.0262878,0.0262878
231,AG_T1_PLA,NA,NA,AG,T1,PLA,n,n,,,,
232,AG_T1_ABS,NA,NA,AG,T1,ABS,n,n,,,,
233,AG_T1_CopperPLA,27.54805878,1,AG,T1,CopperPLA,n,n,,,-27.54805878,27.54805878
235,AG_T2_PLA,NA,NA,AG,T2,PLA,n,n,,,,
236,AG_T2_ABS,NA,NA,AG,T2,ABS,n,n,,,,
237,AG_T2_CopperPLA,NA,NA,AG,T2,CopperPLA,n,n,,,,
239,AG_T3_PLA,23.55099014,64,AG,T3,PLA,n,n,,,-23.55099014,23.55099014
241,AG_T3_CopperPLA,23.11737347,103,AG,T3,CopperPLA,n,n,,,-23.11737347,23.11737347
242,AG_T3_ABS,23.80510769,132,AG,T3,ABS,n,n,,,-23.80510769,23.80510769
243,AC_T4_ABS,29.67724139,1,AC,T4,ABS,n,n,,,-29.67724139,29.67724139
244,AC_T4_CopperPLA,29.4846864,3,AC,T4,CopperPLA,n,n,,,-29.4846864,29.4846864
245,AC_T4_PLA,29.45467659,6,AC,T4,PLA,n,n,,,-29.45467659,29.45467659
247,AC_T5_ABS,25.23249549,87,AC,T5,ABS,y,y,25.13855442,97,-0.09394107,0.09394107
248,AC_T5_CopperPLA,25.03807162,67,AC,T5,CopperPLA,y,y,25.13855442,97,0.1004828,0.1004828
249,AC_T5_PLA,25.07368091,48,AC,T5,PLA,y,y,25.13855442,97,0.06487351,0.06487351
252,AC_T7_ABS,NA,NA,AC,T7,ABS,n,n,,,,
253,AC_T7_CopperPLA,NA,NA,AC,T7,CopperPLA,n,n,,,,
254,AC_T7_PLA,NA,NA,AC,T7,PLA,n,n,,,,
256,AC_T8_ABS,NA,NA,AC,T8,ABS,n,n,,,,
257,AC_T8_CopperPLA,NA,NA,AC,T8,CopperPLA,n,n,,,,
258,AC_T8_PLA,NA,NA,AC,T8,PLA,n,n,,,,
260,AC_T9_CopperPLA,35.10839899,51,AC,T9,CopperPLA,n,n,,,-35.10839899,35.10839899
261,AC_T9_ABS,NA,NA,AC,T9,ABS,n,n,,,,
262,AC_T9_PLA,37.81782364,107,AC,T9,PLA,n,n,,,-37.81782364,37.81782364
264,AC_T10_CopperPLA,NA,NA,AC,T10,CopperPLA,n,n,,,,
265,AC_T10_ABS,NA,NA,AC,T10,ABS,n,n,,,,
266,AC_T10_PLA,NA,NA,AC,T10,PLA,n,n,,,,
267,AC_T12_PLA,25.42593776,65,AC,T12,PLA,n,n,,,-25.42593776,25.42593776
268,AC_T12_CopperPLA,NA,NA,AC,T12,CopperPLA,n,n,,,,
269,AC_T12_ABS,NA,NA,AC,T12,ABS,n,n,,,,
271,AC_T13_ABS,30.76254232,102,AC,T13,ABS,y,n,29.62115647,31,-1.14138585,1.14138585
272,AC_T13_CopperPLA,NA,NA,AC,T13,CopperPLA,y,n,29.62115647,31,,
273,AC_T13_PLA,28.7240779,92,AC,T13,PLA,y,n,29.62115647,31,0.89707857,0.89707857
276,AP_T14_CopperPLA,33.99951346,11,AP,T14,CopperPLA,n,n,,,-33.99951346,33.99951346
277,AP_T14_ABS,NA,NA,AP,T14,ABS,n,n,,,,
278,AP_T14_PLA,NA,NA,AP,T14,PLA,n,n,,,,
280,AP_T15_CopperPLA,33.34760207,5,AP,T15,CopperPLA,n,n,,,-33.34760207,33.34760207
281,AP_T15_ABS,NA,NA,AP,T15,ABS,n,n,,,,
282,AP_T15_PLA,NA,NA,AP,T15,PLA,n,n,,,,
284,AP_T17_Copper,30.1023758,9,AP,T17,CopperPLA,y,y,30.49835427,20,0.39597847,0.39597847
285,AP_T17_ABS,30.60077899,9,AP,T17,ABS,y,y,30.49835427,20,-0.10242472,0.10242472
286,AP_T17_PLA,29.97575772,4,AP,T17,PLA,y,y,30.49835427,20,0.52259655,0.52259655
288,AP_T18_CopperPLA,32.68198567,32,AP,T18,CopperPLA,y,y,32.70526329,54,0.02327762,0.02327762
289,AP_T18_ABS,33.007798,28,AP,T18,ABS,y,y,32.70526329,54,-0.30253471,0.30253471
290,AP_T18_PLA,32.80804228,34,AP,T18,PLA,y,y,32.70526329,54,-0.10277899,0.10277899
292,AP_T19_CopperPLA,34.0708953,18,AP,T19,CopperPLA,y,y,30.51729846,51,-3.55359684,3.55359684
293,AP_T19_ABS,33.74789579,19,AP,T19,ABS,y,y,30.51729846,51,-3.23059733,3.23059733
294,AP_T19_PLA,33.69646519,16,AP,T19,PLA,y,y,30.51729846,51,-3.17916673,3.17916673
296,AC_T20_CopperPLA,28.52011099,68,AC,T20,CopperPLA,y,y,28.29176696,128,-0.22834403,0.22834403
297,AC_T20_ABS,28.3906275,64,AC,T20,ABS,y,y,28.29176696,128,-0.09886054,0.09886054
298,AC_T20_PLA,28.18030681,71,AC,T20,PLA,y,y,28.29176696,128,0.11146015,0.11146015
300,AC_T21_CopperPLA,29.89612476,51,AC,T21,CopperPLA,y,y,30.07265452,110,0.17652976,0.17652976
301,AC_T21_ABS,31.70408759,79,AC,T21,ABS,y,y,30.07265452,110,-1.63143307,1.63143307
302,AC_T21_PLA,30.89803483,81,AC,T21,PLA,y,y,30.07265452,110,-0.82538031,0.82538031
304,AP_T22_CopperPLA,32.35062391,34,AP,T22,CopperPLA,y,y,32.28525194,65,-0.06537197,0.06537197
305,AP_T22_ABS,31.68151469,33,AP,T22,ABS,y,y,32.28525194,65,0.60373725,0.60373725
306,AP_T22_PLA,31.69050053,30,AP,T22,PLA,y,y,32.28525194,65,0.59475141,0.59475141
308,AP_T23_CopperPLA,33.09474812,38,AP,T23,CopperPLA,y,y,33.62702241,77,0.53227429,0.53227429
309,AP_T23_ABS,32.29439803,82,AP,T23,ABS,y,y,33.62702241,77,1.33262438,1.33262438
310,AP_T23_PLA,33.06083581,65,AP,T23,PLA,y,y,33.62702241,77,0.5661866,0.5661866
312,AP_T24_CopperPLA,34.3620506,38,AP,T24,CopperPLA,y,y,31.75804919,36,-2.60400141,2.60400141
313,AP_T24_ABS,33.57979585,40,AP,T24,ABS,y,y,31.75804919,36,-1.82174666,1.82174666
314,AP_T24_PLA,34.07912252,40,AP,T24,PLA,y,y,31.75804919,36,-2.32107333,2.32107333
316,AP_T26_CopperPLA,35.0124405,69,AP,T26,CopperPLA,y,y,32.9485767,51,-2.0638638,2.0638638
317,AP_T26_ABS,32.76460649,60,AP,T26,ABS,y,y,32.9485767,51,0.18397021,0.18397021
318,AP_T26_PLA,33.68372137,58,AP,T26,PLA,y,y,32.9485767,51,-0.73514467,0.73514467
320,AG_T27_CopperPLA,23.1723779,23,AG,T27,CopperPLA,y,y,22.90124674,82,-0.27113116,0.27113116
321,AG_T27_ABS,22.9465035,13,AG,T27,ABS,y,y,22.90124674,82,-0.04525676,0.04525676
322,AG_T27_PLA,23.01733855,13,AG,T27,PLA,y,y,22.90124674,82,-0.11609181,0.11609181
324,AG_T28_CopperPLA,22.59278547,23,AG,T28,CopperPLA,y,y,22.36617182,59,-0.22661365,0.22661365
325,AG_T28_ABS,22.60042784,16,AG,T28,ABS,y,y,22.36617182,59,-0.23425602,0.23425602
326,AG_T28_PLA,22.5748988,14,AG,T28,PLA,y,y,22.36617182,59,-0.20872698,0.20872698
328,AG_T29_CopperPLA,25.9723739,51,AG,T29,CopperPLA,y,y,28.21659266,186,2.24421876,2.24421876
329,AG_T29_ABS,25.7285896,29,AG,T29,ABS,y,y,28.21659266,186,2.48800306,2.48800306
330,AG_T29_PLA,26.18531538,30,AG,T29,PLA,y,y,28.21659266,186,2.03127728,2.03127728
332,AG_T30_CopperPLA,26.22647083,14,AG,T30,CopperPLA,y,y,26.47764451,84,0.25117368,0.25117368
333,AG_T30_ABS,25.63916639,10,AG,T30,ABS,y,y,26.47764451,84,0.83847812,0.83847812
334,AG_T30_PLA,25.63770059,12,AG,T30,PLA,y,y,26.47764451,84,0.83994392,0.83994392
336,AG_T31_CopperPLA,25.41208239,10,AG,T31,CopperPLA,y,y,25.77152902,61,0.35944663,0.35944663
337,AG_T31_ABS,26.42209526,6,AG,T31,ABS,y,y,25.77152902,61,-0.65056624,0.65056624
338,AG_T31_PLA,25.56246549,8,AG,T31,PLA,y,y,25.77152902,61,0.20906353,0.20906353
340,AG_T32_CopperPLA,25.00652972,10,AG,T32,CopperPLA,y,y,25.07686878,77,0.07033906,0.07033906
341,AG_T32_ABS,25.6777724,17,AG,T32,ABS,y,y,25.07686878,77,-0.60090362,0.60090362
342,AG_T32_PLA,24.62596582,5,AG,T32,PLA,y,y,25.07686878,77,0.45090296,0.45090296
344,AG_T33_CopperPLA,23.72827171,17,AG,T33,CopperPLA,y,y,23.65791362,36,-0.07035809,0.07035809
345,AG_T33_ABS,23.6110668,10,AG,T33,ABS,y,y,23.65791362,36,0.04684682,0.04684682
346,AG_T33_PLA,23.21414425,11,AG,T33,PLA,y,y,23.65791362,36,0.44376937,0.44376937
348,AG_T34_CopperPLA,27.0278795,28,AG,T34,CopperPLA,y,y,25.92635153,96,-1.10152797,1.10152797
349,AG_T34_ABS,27.18538477,33,AG,T34,ABS,y,y,25.92635153,96,-1.25903324,1.25903324
350,AG_T34_PLA,27.18146638,34,AG,T34,PLA,y,y,25.92635153,96,-1.25511485,1.25511485
352,AG_T35_CopperPLA,26.70458248,16,AG,T35,CopperPLA,y,y,25.92635153,96,-0.77823095,0.77823095
353,AG_T35_ABS,26.81713288,19,AG,T35,ABS,y,y,25.92635153,96,-0.89078135,0.89078135
354,AG_T35_PLA,26.97927371,12,AG,T35,PLA,y,y,25.92635153,96,-1.05292218,1.05292218
356,AG_T36_CopperPLA,25.70194132,22,AG,T36,CopperPLA,y,y,25.28404492,72,-0.4178964,0.4178964
357,AG_T36_ABS,25.94538749,17,AG,T36,ABS,y,y,25.28404492,72,-0.66134257,0.66134257
358,AG_T36_PLA,26.01021577,6,AG,T36,PLA,y,y,25.28404492,72,-0.72617085,0.72617085
360,AG_T37_CopperPLA,24.82375477,18,AG,T37,CopperPLA,y,y,24.60764563,55,-0.21610914,0.21610914
361,AG_T37_ABS,24.8954275,16,AG,T37,ABS,y,y,24.60764563,55,-0.28778187,0.28778187
362,AG_T37_PLA,24.85425186,15,AG,T37,PLA,y,y,24.60764563,55,-0.24660623,0.24660623
364,AG_T38_CopperPLA,24.38116049,12,AG,T38,CopperPLA,y,y,24.0683436,52,-0.31281689,0.31281689
365,AG_T38_ABS,24.2548193,12,AG,T38,ABS,y,y,24.0683436,52,-0.1864757,0.1864757
366,AG_T38_PLA,24.44067212,13,AG,T38,PLA,y,y,24.0683436,52,-0.37232852,0.37232852
368,AC_T39_CopperPLA,26.16509905,19,AC,T39,CopperPLA,y,y,25.52576129,55,-0.63933776,0.63933776
369,AC_T39_ABS,26.20229515,16,AC,T39,ABS,y,y,25.52576129,55,-0.67653386,0.67653386
370,AC_T39_PLA,26.21597524,16,AC,T39,PLA,y,y,25.52576129,55,-0.69021395,0.69021395
372,AG_T40_CopperPLA,26.78896815,18,AG,T40,CopperPLA,y,y,26.95588122,120,0.16691307,0.16691307
373,AG_T40_ABS,26.88614368,17,AG,T40,ABS,y,y,26.95588122,120,0.06973754,0.06973754
374,AG_T40_PLA,26.91529578,16,AG,T40,PLA,y,y,26.95588122,120,0.04058544,0.04058544
376,AG_T41_CopperPLA,27.1986255,15,AG,T41,CopperPLA,y,y,27.10079183,109,-0.09783367,0.09783367
377,AG_T41_ABS,27.20016475,15,AG,T41,ABS,y,y,27.10079183,109,-0.09937292,0.09937292
378,AG_T41_PLA,27.14918542,17,AG,T41,PLA,y,y,27.10079183,109,-0.04839359,0.04839359
380,AC_T42_CopperPLA,26.49404855,15,AC,T42,CopperPLA,y,y,26.54696886,48,0.05292031,0.05292031
381,AC_T42_ABS,27.27659391,13,AC,T42,ABS,y,y,26.54696886,48,-0.72962505,0.72962505
382,AC_T42_PLA,27.04826893,14,AC,T42,PLA,y,y,26.54696886,48,-0.50130007,0.50130007